Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2023-08-10 00:00:00.0;14.94722;94;1009.274;4.581779
2023-08-11 00:00:00.0;13.44306;59;1014.447;11.41086
2023-08-12 00:00:00.0;7.993055;51;1025.164;11.12124
2023-08-13 00:00:00.0;7.236112;58;1021.862;10.8777
2023-08-14 00:00:00.0;14.61539;48;1014.555;8.785381
2023-08-15 00:00:00.0;18.29722;56;1010.237;9.306958
2023-08-16 00:00:00.0;20.72569;85;1008.359;4.78644
2023-08-17 00:00:00.0;15.425;100;1008.04;0.28758
2023-08-18 00:00:00.0;13.82778;76;1010.568;7.926961
2023-08-19 00:00:00.0;9.207635;59;1008.014;7.97052
2023-08-20 00:00:00.0;8.998609;83;1008.552;7.04202
2023-08-21 00:00:00.0;10.54792;89;1002.956;7.341121
2023-08-22 00:00:00.0;14.91736;75;999.9223;11.1678
2023-08-23 00:00:00.0;10.57639;85;1007.226;3.08358
2023-08-24 00:00:00.0;11.57431;68;1014.482;7.694881
2023-08-25 00:00:00.0;10.20972;65;1019.832;12.50106
2023-08-26 00:00:00.0;8.003472;66;1024.879;13.82166
2023-08-27 00:00:00.0;7.856249;70;1027.192;13.87788
2023-08-28 00:00:00.0;10.02361;65;1023.153;13.30494
2023-08-29 00:00:00.0;12.82986;63;1020.982;12.20448
2023-08-30 00:00:00.0;14.42848;62;1013.395;13.59156
2023-08-31 00:00:00.0;13.15277;51;1017.835;13.02462
2023-09-01 00:00:00.0;16.12361;70;1009.93;12.14574
2023-09-02 00:00:00.0;14.7139;83;1011.133;3.6264
2023-09-03 00:00:00.0;9.169441;100;1012.338;0.6494399
2023-09-04 00:00:00.0;10.14236;85;1018.761;7.04838
2023-09-05 00:00:00.0;8.680554;74;1027.011;10.51908
2023-09-06 00:00:00.0;10.20139;73;1022.679;7.157161
2023-09-07 00:00:00.0;14.01597;97;1012.015;1.67538
2023-09-08 00:00:00.0;12.29167;82;1015.306;13.54104
2023-09-09 00:00:00.0;14.06806;73;1017.027;12.94854
2023-09-10 00:00:00.0;16.39445;80;1012.011;13.12404
2023-09-11 00:00:00.0;17.03333;87;1005.672;6.816121
2023-09-12 00:00:00.0;13.22014;57;1017.998;14.30346
2023-09-13 00:00:00.0;12.15555;67;1020.487;14.4861
2023-09-14 00:00:00.0;12.0375;67;1017.434;13.7226
2023-09-15 00:00:00.0;18.28889;53;1007.211;15.10938
2023-09-16 00:00:00.0;20.10346;56;1002.804;16.18854
2023-09-17 00:00:00.0;17.0125;66;1010.674;2.343361
2023-09-18 00:00:00.0;13.41528;65;1019.249;16.88208
2023-09-19 00:00:00.0;12.97361;82;1020.43;9.684959
2023-09-20 00:00:00.0;15.52847;94;1016.164;4.11618
2023-09-21 00:00:00.0;17.50556;96;1009.355;4.3068
2023-09-22 00:00:00.0;14.60208;88;1014.986;8.265479
2023-09-23 00:00:00.0;13.5375;94;1012.398;4.38252
2023-09-24 00:00:00.0;13.66459;79;1015.108;7.576919
2023-09-25 00:00:00.0;13.6632;70;1015.779;15.77682
2023-09-26 00:00:00.0;13.55278;80;1016.273;3.49698
2023-09-27 00:00:00.0;12.45278;74;1018.769;18.38226
2023-09-28 00:00:00.0;15.77014;69;1018.581;19.10304
2023-09-29 00:00:00.0;14.56736;74;1021.486;17.89056
2023-09-30 00:00:00.0;11.70903;74;1021.299;19.71084
2023-10-01 00:00:00.0;12.01528;67;1016.944;19.88448
2023-10-02 00:00:00.0;14.3257;77;1012.802;18.88555
2023-10-03 00:00:00.0;14.98681;82;1010.386;13.37976
2023-10-04 00:00:00.0;14.91667;76;1011.075;13.89294
2023-10-05 00:00:00.0;15.14306;53;1006.773;19.95263
2023-10-06 00:00:00.0;18.46042;46;1010.726;20.14446
2023-10-07 00:00:00.0;16.67639;57;1018.103;20.50302
2023-10-08 00:00:00.0;17.78542;54;1016.053;20.40846
2023-10-09 00:00:00.0;21.4868;46;1014.074;20.08674
2023-10-10 00:00:00.0;22.72015;60;1009.282;18.35802
2023-10-11 00:00:00.0;13.78681;67;1019.665;12.82848
2023-10-12 00:00:00.0;9.589584;71;1023.584;21.3735
2023-10-13 00:00:00.0;12.29028;69;1023.674;21.71322
2023-10-14 00:00:00.0;14.69722;64;1021.247;21.37644
2023-10-15 00:00:00.0;18.61111;71;1015.969;21.66636
2023-10-16 00:00:00.0;20.79306;76;1010.615;18.04956
2023-10-17 00:00:00.0;15.40903;59;1021.161;22.36626
2023-10-18 00:00:00.0;13.95694;64;1022.677;19.52298
2023-10-19 00:00:00.0;17.12847;72;1020.032;16.56756
2023-10-20 00:00:00.0;19.11528;74;1016.422;21.77479
2023-10-21 00:00:00.0;20.74306;79;1012.981;10.13256
2023-10-22 00:00:00.0;22.12361;86;1010.794;10.26384
2023-10-23 00:00:00.0;17.92361;99;1012.921;2.232719
2023-10-24 00:00:00.0;16.2375;83;1015.737;11.04624
2023-10-25 00:00:00.0;15.46806;69;1014.281;22.77384
2023-10-26 00:00:00.0;16.56666;68;1009.594;22.31532
2023-10-27 00:00:00.0;20.82361;57;1004.878;21.54966
2023-10-28 00:00:00.0;23.39236;62;1001.381;22.13527
2023-10-29 00:00:00.0;20.89166;81;1001.73;13.05696
2023-10-30 00:00:00.0;16.43611;74;1013.878;16.61388
2023-10-31 00:00:00.0;13.82986;76;1020.474;4.389721
2023-11-01 00:00:00.0;13.0993;71;1020.455;11.07852
2023-11-02 00:00:00.0;13.84444;96;1012.581;1.35486
2023-11-03 00:00:00.0;14.07362;93;1011.271;7.396499
2023-11-04 00:00:00.0;15.0;73;1014.396;23.60046
2023-11-05 00:00:00.0;18.23959;70;1014.468;23.39423
2023-11-06 00:00:00.0;20.46111;64;1014.247;25.33554
2023-11-07 00:00:00.0;23.95972;73;1006.888;20.16282
2023-11-08 00:00:00.0;22.02361;55;1012.196;23.05278
2023-11-09 00:00:00.0;19.63542;45;1015.24;25.32265
2023-11-10 00:00:00.0;17.56181;82;1006.658;3.957
2023-11-11 00:00:00.0;20.8375;84;1000.791;24.22146
2023-11-12 00:00:00.0;19.75001;68;1008.373;24.03876
2023-11-13 00:00:00.0;17.17986;59;1011.769;16.66073
2023-11-14 00:00:00.0;18.19027;62;1009.943;25.74408
2023-11-15 00:00:00.0;22.27987;77;1003.374;21.46104
2023-11-16 00:00:00.0;19.49583;62;1004.367;25.68636
2023-11-17 00:00:00.0;19.26736;73;998.7861;18.00156
2023-11-18 00:00:00.0;18.04583;58;1005.717;24.32658
2023-11-19 00:00:00.0;19.13819;51;1012.163;24.84474
2023-11-20 00:00:00.0;22.30903;55;1007.688;24.17802
2023-11-21 00:00:00.0;21.8382;69;1006.332;11.7627
2023-11-22 00:00:00.0;20.5868;59;1011.422;26.64492
2023-11-23 00:00:00.0;22.35625;54;1017.031;25.03722
2023-11-24 00:00:00.0;20.95278;56;1022.969;25.91713
2023-11-25 00:00:00.0;22.33264;58;1017.244;26.19936
2023-11-26 00:00:00.0;23.80209;62;1012.737;26.19036
2023-11-27 00:00:00.0;25.45486;58;1012.774;26.53716
2023-11-28 00:00:00.0;26.4;70;1009.338;23.42478
2023-11-29 00:00:00.0;23.49097;82;1009.094;7.60722
2023-11-30 00:00:00.0;23.73333;63;1009.255;24.79139
2023-12-01 00:00:00.0;23.64376;90;1003.6;5.738939
2023-12-02 00:00:00.0;23.20764;70;1007.717;25.90518
2023-12-03 00:00:00.0;17.22292;69;1017.503;4.07862
2023-12-04 00:00:00.0;16.5875;65;1021.637;19.25658
2023-12-05 00:00:00.0;19.33681;77;1015.162;15.43332
2023-12-06 00:00:00.0;20.56806;100;1008.169;4.96788
2023-12-07 00:00:00.0;20.21041;85;1013.37;16.46675
2023-12-08 00:00:00.0;19.81042;80;1018.649;20.60922
2023-12-09 00:00:00.0;20.93681;67;1015.915;20.30748
2023-12-10 00:00:00.0;22.65278;64;1014.243;25.24122
2023-12-11 00:00:00.0;24.47292;63;1010.858;27.30924
2023-12-12 00:00:00.0;26.96874;63;1008.716;25.68366
2023-12-13 00:00:00.0;27.18194;75;1005.567;18.03618
2023-12-14 00:00:00.0;25.30347;81;1005.815;20.11692
2023-12-15 00:00:00.0;26.76875;78;1006.746;16.95516
2023-12-16 00:00:00.0;27.84861;72;1005.173;14.79072
2023-12-17 00:00:00.0;22.73264;96;1006.804;3.19986
2023-12-18 00:00:00.0;18.88264;91;1013.868;2.2401
2023-12-19 00:00:00.0;16.57431;72;1018.961;21.95802
2023-12-20 00:00:00.0;19.9375;72;1015.526;23.25936
2023-12-21 00:00:00.0;23.26528;74;1012.943;23.03485
2023-12-22 00:00:00.0;23.42708;70;1011.316;24.7356
2023-12-23 00:00:00.0;25.93751;68;1009.962;23.95638
2023-12-24 00:00:00.0;23.88611;71;1009.918;11.49498
2023-12-25 00:00:00.0;22.04444;70;1012.7;25.26102
2023-12-26 00:00:00.0;20.45139;58;1016.903;27.96258
2023-12-27 00:00:00.0;22.21319;60;1010.803;27.51486
2023-12-28 00:00:00.0;25.775;70;1002.872;16.7862
2023-12-29 00:00:00.0;23.69306;59;1011.368;26.79342
2023-12-30 00:00:00.0;19.92777;55;1017.378;27.47917
2023-12-31 00:00:00.0;21.92639;55;1014.372;24.60528
2024-01-01 00:00:00.0;24.74097;59;1011.743;22.9905
2024-01-02 00:00:00.0;24.63819;70;1011.822;24.3306
2024-01-03 00:00:00.0;24.88194;70;1014.008;19.944
2024-01-04 00:00:00.0;25.36667;70;1014.201;21.61699
2024-01-05 00:00:00.0;26.47709;67;1011.284;23.2533
2024-01-06 00:00:00.0;26.35973;75;1007.455;10.2867
2024-01-07 00:00:00.0;24.31667;80;1006.626;16.09944
2024-01-08 00:00:00.0;24.08333;72;1007.748;27.26346
2024-01-09 00:00:00.0;26.18542;71;1009.056;22.41809
2024-01-10 00:00:00.0;25.91874;76;1009.09;23.33922
2024-01-11 00:00:00.0;22.95556;74;1014.595;23.56638
2024-01-12 00:00:00.0;21.22847;67;1015.333;26.94642
2024-01-13 00:00:00.0;24.94028;66;1010.297;24.0429
2024-01-14 00:00:00.0;25.30972;68;1008.205;23.39022
2024-01-15 00:00:00.0;24.71736;62;1008.933;26.94
2024-01-16 00:00:00.0;21.925;90;1010.168;4.843319
2024-01-17 00:00:00.0;23.33265;74;1014.011;26.0199
2024-01-18 00:00:00.0;25.68542;78;1009.906;18.68556
2024-01-19 00:00:00.0;24.74861;64;1011.906;26.96754
2024-01-20 00:00:00.0;22.88958;60;1014.796;27.37176
2024-01-21 00:00:00.0;22.58819;66;1018.216;26.54556
2024-01-22 00:00:00.0;24.0375;60;1020.737;26.72484
2024-01-23 00:00:00.0;24.15902;62;1018.525;26.95998
2024-01-24 00:00:00.0;24.87916;60;1016.183;26.9883
2024-01-25 00:00:00.0;24.77152;64;1016.396;25.6872
2024-01-26 00:00:00.0;25.46458;61;1017.762;26.69988
2024-01-27 00:00:00.0;25.75902;62;1015.771;25.96753
2024-01-28 00:00:00.0;25.29792;68;1013.849;25.98936
2024-01-29 00:00:00.0;26.62362;68;1012.331;19.30638
2024-01-30 00:00:00.0;28.62361;60;1010.858;23.68362
2024-01-31 00:00:00.0;28.65625;63;1011.443;21.96732
2024-02-01 00:00:00.0;30.38264;56;1014.151;22.2588
2024-02-02 00:00:00.0;31.36875;45;1013.22;25.77174
2024-02-03 00:00:00.0;30.54375;49;1010.455;20.49084
2024-02-04 00:00:00.0;23.24931;62;1015.201;22.16694
2024-02-05 00:00:00.0;26.00903;67;1012.808;21.9678
2024-02-06 00:00:00.0;28.70972;70;1012.442;13.93386
2024-02-07 00:00:00.0;29.43542;67;1009.557;13.57337
2024-02-08 00:00:00.0;28.42987;73;1009.145;11.36088
2024-02-09 00:00:00.0;25.63542;90;1010.007;6.437221
2024-02-10 00:00:00.0;26.56112;87;1008.389;12.27192
2024-02-11 00:00:00.0;27.34305;75;1009.303;23.11008
2024-02-12 00:00:00.0;24.26806;84;1009.414;5.506979
2024-02-13 00:00:00.0;18.47292;62;1020.706;24.63906
2024-02-14 00:00:00.0;20.14096;68;1019.658;21.91812
2024-02-15 00:00:00.0;23.21527;67;1016.56;19.55388
2024-02-16 00:00:00.0;23.88889;72;1014.367;18.85494
2024-02-17 00:00:00.0;25.80625;67;1013.151;21.1047
2024-02-18 00:00:00.0;25.84653;80;1012.595;10.7547
2024-02-19 00:00:00.0;24.9625;76;1011.071;21.43506
2024-02-20 00:00:00.0;25.67917;76;1009.678;18.69318
2024-02-21 00:00:00.0;26.7625;70;1008.773;20.61144
2024-02-22 00:00:00.0;27.44861;66;1006.109;19.06896
2024-02-23 00:00:00.0;24.4007;75;1011.977;11.2809
2024-02-24 00:00:00.0;23.5493;73;1020.754;19.8618
2024-02-25 00:00:00.0;22.47431;71;1021.197;14.7159
2024-02-26 00:00:00.0;22.95001;90;1013.945;6.3312
2024-02-27 00:00:00.0;24.74861;83;1010.234;16.779
2024-02-28 00:00:00.0;25.5375;76;1010.724;20.6667
2024-02-29 00:00:00.0;24.71736;82;1013.517;11.68656
2024-03-01 00:00:00.0;23.8507;83;1012.813;10.56306
2024-03-02 00:00:00.0;25.47847;83;1007.714;6.536101
2024-03-03 00:00:00.0;21.82361;45;1016.315;22.08708
2024-03-04 00:00:00.0;19.36527;62;1016.959;20.2923
2024-03-05 00:00:00.0;19.58403;60;1017.679;21.03036
2024-03-06 00:00:00.0;19.19306;70;1014.427;20.30652
2024-03-07 00:00:00.0;22.43264;61;1012.802;20.01517
2024-03-08 00:00:00.0;24.98542;69;1008.367;16.24458
2024-03-09 00:00:00.0;25.17431;75;1008.374;19.07922
2024-03-10 00:00:00.0;23.5125;66;1012.567;12.04392
2024-03-11 00:00:00.0;23.22015;87;1011.37;4.996081
2024-03-12 00:00:00.0;20.46876;92;1006.972;4.423981
2024-03-13 00:00:00.0;21.84514;100;1006.664;2.06892
2024-03-14 00:00:00.0;22.21041;98;1007.41;2.51136
2024-03-15 00:00:00.0;23.38195;87;1007.83;11.46354
2024-03-16 00:00:00.0;24.55555;89;1005.834;7.1517
2024-03-17 00:00:00.0;23.32291;78;1010.143;17.31701
2024-03-18 00:00:00.0;24.10903;87;1007.395;12.10326
2024-03-19 00:00:00.0;23.87292;89;1006.093;15.01338
2024-03-20 00:00:00.0;22.08818;96;999.6494;2.51052
2024-03-21 00:00:00.0;18.1375;68;1015.94;18.02418
2024-03-22 00:00:00.0;15.60833;76;1023.035;17.95709
2024-03-23 00:00:00.0;19.04514;76;1016.959;17.34252
2024-03-24 00:00:00.0;22.30139;81;1013.377;16.47684
2024-03-25 00:00:00.0;21.4493;75;1015.808;17.0232
2024-03-26 00:00:00.0;20.43542;81;1015.519;16.50102
2024-03-27 00:00:00.0;21.9118;77;1014.992;14.98308
2024-03-28 00:00:00.0;22.70347;77;1015.919;14.25666
2024-03-29 00:00:00.0;22.49445;80;1012.564;16.04244
2024-03-30 00:00:00.0;24.14167;77;1009.497;15.20916
